CREATE TABLE scratch_for_schema (				hand edited	from csvsql
wiki_db	VARCHAR(20) NOT NULL,			VARCHAR(20) NOT NULL,	VARCHAR(6) NOT NULL,
event_entity	VARCHAR(20) NOT NULL,			VARCHAR(20) NOT NULL,	VARCHAR(8) NOT NULL,
event_type	VARCHAR(20) NOT NULL,			VARCHAR(20) NOT NULL,	VARCHAR(11) NOT NULL,
event_timestamp	VARCHAR(30) NOT NULL,			VARCHAR(30) NOT NULL,	TIMESTAMP NULL,
event_comment	TEXT,			TEXT,	VARCHAR(209),
event_user_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
event_user_text_historical	VARCHAR(80),			VARCHAR(80),	VARCHAR(37),
event_user_text	VARCHAR(80),			VARCHAR(80),	VARCHAR(37),
event_user_blocks_historical	VARCHAR(30),			VARCHAR(30),	VARCHAR(8),
event_user_blocks	VARCHAR(60),			VARCHAR(60),	VARCHAR(27),
event_user_groups_historical	VARCHAR(60),			VARCHAR(60),	VARCHAR(33),
event_user_groups	VARCHAR(200),			VARCHAR(200),	VARCHAR(64),
event_user_is_bot_by_historical	VARCHAR(10),			VARCHAR(10),	VARCHAR(10),
event_user_is_bot_by	VARCHAR(10),			VARCHAR(10),	VARCHAR(10),
event_user_is_created_by_self	BOOL,			BOOL,	BOOL,
event_user_is_created_by_system	BOOL,			BOOL,	BOOL,
event_user_is_created_by_peer	BOOL,			BOOL,	BOOL,
event_user_is_anonymous	BOOL,			BOOL,	BOOL,
event_user_registration_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
event_user_creation_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
event_user_first_edit_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
event_user_revision_count	BIGINT,			BIGINT,	DECIMAL(38, 0),
event_user_seconds_since_previous_revision	BIGINT,			BIGINT,	DECIMAL(38, 0),
page_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
page_title_historical	VARCHAR(200),			VARCHAR(200),	VARCHAR(49),
page_title	VARCHAR(200),			VARCHAR(200),	VARCHAR(41),
page_namespace_historical	INT,			INT,	DECIMAL(38, 0),
page_namespace_is_content_historical	BOOL,			BOOL,	BOOL,
page_namespace	INT,			INT,	DECIMAL(38, 0),
page_namespace_is_content	BOOL,			BOOL,	BOOL,
page_is_redirect	BOOL,			BOOL,	BOOL,
page_is_deleted	BOOL,			BOOL,	BOOL,
page_creation_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
page_first_edit_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
page_revision_count	BIGINT,			BIGINT,	DECIMAL(38, 0),
page_seconds_since_previous_revision	BIGINT,			BIGINT,	DECIMAL(38, 0),
user_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
user_text_historical	VARCHAR(100),			VARCHAR(100),	VARCHAR(19),
user_text	VARCHAR(100),			VARCHAR(100),	VARCHAR(19),
user_blocks_historical	VARCHAR(50),			VARCHAR(50),	VARCHAR(19),
user_blocks	VARCHAR(50),			VARCHAR(50),	VARCHAR(8),
user_groups_historical	VARCHAR(50),			VARCHAR(50),	BOOL,
user_groups	VARCHAR(50),			VARCHAR(50),	BOOL,
user_is_bot_by_historical	VARCHAR(50),			VARCHAR(50),	BOOL,
user_is_bot_by	VARCHAR(50),			VARCHAR(50),	BOOL,
user_is_created_by_self	BOOL,			BOOL,	BOOL,
user_is_created_by_system	BOOL,			BOOL,	BOOL,
user_is_created_by_peer	BOOL,			BOOL,	BOOL,
user_is_anonymous	BOOL,			BOOL,	BOOL,
user_registration_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
user_creation_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
user_first_edit_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
revision_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_parent_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_minor_edit	BOOL,			BOOL,	BOOL,
revision_deleted_parts	VARCHAR(30),			VARCHAR(30),	VARCHAR(17),
revision_deleted_parts_are_suppressed	BOOL,			BOOL,	BOOL,
revision_text_bytes	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_text_bytes_diff	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_text_sha1	VARCHAR(50),			VARCHAR(50),	VARCHAR(31),
revision_content_model	BOOL,			BOOL,	BOOL,
revision_content_format	BOOL,			BOOL,	BOOL,
revision_is_deleted_by_page_deletion	BOOL,			BOOL,	BOOL,
revision_deleted_by_page_deletion_timestamp	VARCHAR(30),			VARCHAR(30),	TIMESTAMP NULL,
revision_is_identity_reverted	BOOL,			BOOL,	BOOL,
revision_first_identity_reverting_revision_id	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_seconds_to_identity_revert	BIGINT,			BIGINT,	DECIMAL(38, 0),
revision_is_identity_revert	BOOL,			BOOL,	BOOL,
revision_is_from_before_page_creation	BOOL,			BOOL,	BOOL,
revision_tags	VARCHAR(50)			VARCHAR(50)	VARCHAR(21)
);					
